,open,close,high,low,volume
2015-01-26,12.7106,14.0553,15.0925,11.7092,1655002570.0
2015-01-27,13.1612,12.6819,13.5832,12.6533,928193153.0
2015-01-28,12.589,12.2814,12.589,12.0167,497075631.0
2015-01-29,11.9452,12.589,12.8608,11.8451,534066381.0
2015-01-30,12.5103,12.0525,12.6819,12.0167,362921922.0
2015-02-02,11.5733,11.1656,11.6949,11.0869,400684096.0
2015-02-03,11.3372,11.4302,11.5017,11.1656,329576376.0
2015-02-04,11.4445,11.1083,11.559,11.094,341057339.0
2015-02-05,11.4374,11.0082,11.4374,11.001,315504677.0
2015-02-06,10.8294,10.6935,11.0583,10.6291,265148213.0
2015-02-09,10.6649,11.1012,11.28,10.6005,355055094.0
2015-02-10,11.0153,10.951,11.187,10.8151,252561074.0
2015-02-11,11.0153,11.373,11.4302,10.8723,330914997.0
2015-02-12,11.2728,11.2871,11.4016,11.1441,212650115.0
2015-02-13,11.373,11.2728,11.4946,11.2442,219336621.0
2015-02-16,11.28,11.1799,11.3158,11.1298,171198814.0
2015-02-17,11.1942,11.2943,11.4016,11.1942,163642201.0
2015-02-25,11.3372,11.0797,11.3372,11.0511,135413317.0
2015-02-26,11.0368,11.3944,11.516,10.8651,287435394.0
2015-02-27,11.3229,11.2728,11.4159,11.2371,192286015.0
2015-03-02,11.4517,11.3944,11.6376,11.3086,282910566.0
2015-03-03,11.3372,11.0368,11.3444,11.0296,239916157.0
2015-03-04,11.0153,11.1012,11.2299,11.0153,141594074.0
2015-03-05,11.0296,11.0511,11.2085,10.9796,161902777.0
2015-03-06,11.0797,11.0153,11.1799,11.0082,131742473.0
2015-03-09,10.7507,10.9295,10.9724,10.6434,180932125.0
2015-03-10,10.8937,11.001,11.1584,10.8079,167339933.0
2015-03-11,11.001,10.8651,11.1441,10.8151,164130609.0
2015-03-12,10.9081,10.9653,11.1083,10.8079,173145184.0
2015-03-13,11.0153,10.9796,11.1512,10.9152,157251617.0
2015-03-16,11.0082,11.2013,11.2085,10.9152,274108204.0
2015-03-17,11.2871,12.0024,12.2313,11.2299,619351732.0
2015-03-18,12.0167,12.3672,12.589,11.8737,538348278.0
2015-03-19,12.3815,12.2885,12.4888,12.0954,346223792.0
2015-03-20,12.3172,12.8393,13.2828,12.074,597425872.0
2015-03-23,12.732,12.8035,13.0038,12.5675,395198923.0
2015-03-24,12.7678,12.3744,12.7749,12.1598,365616069.0
2015-03-25,12.3601,12.2456,12.6319,12.2027,274721104.0
2015-03-26,12.1598,12.31,12.4602,12.0382,250370016.0
2015-03-27,12.31,12.3172,12.4173,12.2313,169088375.0
2015-03-30,12.3386,12.4674,12.5818,12.2885,258672127.0
2015-03-31,12.589,12.3458,13.0539,12.3029,370876972.0
2015-04-01,12.3887,12.5031,12.639,12.2814,263001939.0
2015-04-02,12.5675,12.4244,12.6462,12.2885,239778450.0
2015-04-03,12.31,12.6605,12.7892,12.2957,336429989.0
2015-04-07,12.8035,12.825,12.8536,12.5961,353733237.0
2015-04-08,12.8822,13.7191,14.041,12.7463,686461042.0
2015-04-09,13.8192,13.6476,14.7277,13.5975,694530551.0
2015-04-10,13.5188,13.6619,13.7406,13.3186,324879389.0
2015-04-13,13.7334,13.6977,13.9194,13.4616,309293405.0
2015-04-14,13.6619,13.7191,13.9051,13.2613,313562120.0
2015-04-15,13.6977,13.2113,13.6977,13.2041,214019136.0
2015-04-16,13.0539,13.2685,13.4545,12.8965,205810510.0
2015-04-17,13.4258,13.3686,13.712,13.2756,269840637.0
2015-04-20,13.3758,12.9323,13.4115,12.9323,281070421.0
2015-04-21,12.7463,13.4044,13.5904,12.7463,279427836.0
2015-04-22,13.4545,14.0052,14.2842,13.3615,409424697.0
2015-04-23,14.0553,13.6047,14.1125,13.5617,373443585.0
2015-04-24,13.3758,13.154,13.4473,13.0038,258005367.0
2015-04-27,13.2256,13.2685,13.4473,13.104,200498720.0
2015-04-28,13.2756,13.1898,13.4401,13.0897,228634840.0
2015-04-29,13.2685,13.2041,13.3042,13.011,150683567.0
2015-04-30,13.2756,13.0038,13.2899,12.9824,175264830.0
2015-05-04,12.9967,12.9323,13.1326,12.8322,141342882.0
2015-05-05,12.918,12.5532,13.2113,12.5031,198430370.0
2015-05-06,12.6605,12.3744,12.9323,12.2456,188408535.0
2015-05-07,12.2671,12.4244,12.6605,12.2671,145185546.0
2015-05-08,12.6462,12.5317,12.732,12.2885,145788051.0
2015-05-11,12.7106,12.7892,12.7964,12.5532,192666221.0
2015-05-12,12.7964,12.9752,13.2113,12.6104,253661418.0
2015-05-13,12.9824,12.6748,12.9824,12.639,178904394.0
2015-05-14,12.6963,12.6104,12.825,12.5246,131543587.0
2015-05-15,12.5818,12.7106,13.0181,12.3172,250269966.0
2015-05-18,12.5031,12.4531,12.7106,12.3958,147501333.0
2015-05-19,12.4388,13.104,13.5045,12.4173,445646765.0
2015-05-20,13.011,12.8393,13.0682,12.7678,298270037.0
2015-05-21,12.8393,12.8393,12.9466,12.6819,188833032.0
2015-05-22,12.9609,13.1898,13.4258,12.8965,347687327.0
2015-05-25,13.2113,13.4545,13.7191,13.2113,392724119.0
2015-05-26,13.4902,13.5975,13.762,13.2184,424850103.0
2015-05-27,13.6118,14.0124,14.1626,13.4187,509816260.0
2015-05-28,14.0553,13.2399,14.7205,13.0825,646566926.0
2015-05-29,13.3186,13.3758,13.7191,12.8822,429969514.0
2015-06-01,13.3758,13.9623,14.2413,13.0181,443906600.0
2015-06-02,13.948,14.2341,14.2913,13.7406,402348214.0
2015-06-03,14.3772,13.7906,14.3772,13.7048,352341992.0
2015-06-04,13.8407,13.8336,14.134,13.0825,364628307.0
2015-06-05,14.0553,13.6977,14.1268,13.4187,372377895.0
2015-06-15,13.9766,13.5761,14.4988,13.5188,397237235.0
2015-06-16,13.3758,13.1183,13.7263,12.9967,252691248.0
2015-06-17,13.2756,13.1755,13.34,12.7392,222885431.0
2015-06-18,13.0396,12.5818,13.1612,12.5532,185364146.0
2015-06-19,12.5103,12.31,12.9466,12.2671,213905470.0
2015-06-23,12.4316,12.7535,12.7821,12.0525,195409539.0
2015-06-24,12.8322,12.8536,12.8751,12.5604,190736667.0
2015-06-25,12.8751,12.496,13.0181,12.3744,192558998.0
2015-06-26,12.3386,11.5447,12.8393,11.2442,289840426.0
2015-06-29,11.981,10.8008,11.981,10.4288,283281187.0
2015-06-30,10.8079,11.6233,11.6519,10.1999,291909492.0
2015-07-01,11.4374,10.7936,11.7235,10.7292,224016994.0
2015-07-02,11.2013,10.529,11.2299,10.0283,232353275.0
2015-07-03,10.6577,9.7493,10.6935,9.5705,222618552.0
2015-07-06,10.7221,10.3001,10.7221,9.6992,299262264.0
2015-07-07,10.0139,10.3001,10.3001,9.2701,401810323.0
2015-07-08,9.3559,9.2701,9.642,9.2701,504065599.0
2015-07-09,9.2701,10.1999,10.1999,8.6621,301510863.0
2015-07-10,10.2643,11.2156,11.2228,10.0211,395031485.0
2015-07-13,10.9939,11.3229,11.8451,10.858,396680583.0
2015-07-14,10.9939,10.6005,11.1298,10.5146,267342478.0
2015-07-15,10.4002,9.6492,10.6935,9.6277,187390572.0
2015-07-16,9.6492,9.7779,10.0497,9.4489,148236066.0
2015-07-17,9.8351,10.1999,10.3644,9.7779,160053039.0
2015-07-20,10.1928,10.0998,10.343,9.9996,148610502.0
2015-07-21,9.9782,10.1713,10.3501,9.8709,162238529.0
2015-07-22,10.157,10.0283,10.2571,9.9353,117759232.0
2015-07-23,10.0783,10.2786,10.3001,10.0354,158639782.0
2015-07-24,10.2858,10.0068,10.3287,9.9281,159694813.0
2015-07-27,9.8351,9.0054,9.9281,9.0054,178602106.0
2015-07-28,8.8194,9.5991,9.9067,8.3473,322338933.0
2015-07-29,9.549,9.7278,10.0139,9.3058,135969648.0
2015-07-30,9.6563,9.3487,9.8208,9.3487,96104354.0
2015-07-31,9.2629,9.4846,9.5061,9.1628,92573292.0
2015-08-03,9.3416,9.7135,9.7135,9.2844,109670246.0
2015-08-04,9.6635,9.8637,9.9067,9.5204,117910035.0
2015-08-05,9.8494,9.5347,9.8494,9.5133,75917151.0
2015-08-06,9.363,9.3273,9.5347,9.2987,57746435.0
2015-08-07,9.4131,9.4489,9.6134,9.3773,64752392.0
2015-08-10,9.5133,9.9424,10.157,9.4274,170233333.0
2015-08-11,9.8566,9.7922,9.9496,9.7636,112719442.0
2015-08-12,9.6921,9.7278,9.9925,9.6635,97382030.0
2015-08-13,9.642,9.7564,9.8137,9.5204,86146191.0
2015-08-14,9.8637,9.8566,9.971,9.735,120729594.0
2015-08-17,9.8423,9.7493,9.8494,9.6205,75978918.0
2015-08-18,9.8065,9.1485,10.1427,8.9982,181820520.0
2015-08-19,8.9839,9.22,9.2557,8.6692,107662862.0
2015-08-20,9.3344,9.2128,9.5776,9.1198,122723415.0
2015-08-21,9.0126,8.6335,9.2486,8.5905,92002813.0
2015-08-24,8.3688,7.768,8.4832,7.768,105474504.0
2015-08-25,7.0098,6.9883,7.2601,6.9883,109637757.0
2015-08-26,6.9883,6.4375,7.3173,6.3517,149229863.0
2015-08-27,6.6521,6.7737,6.8095,6.2945,132370168.0
2015-08-28,6.8667,7.1242,7.2029,6.7165,158309834.0
2015-08-31,7.0098,6.7165,7.0098,6.6092,120607950.0
2015-09-01,6.7093,6.7093,6.9311,6.3589,135672751.0
2015-09-02,6.4375,6.4518,6.8309,6.3517,96281955.0
2015-09-07,6.5448,6.5305,6.7093,6.4948,85769859.0
2015-09-08,6.4375,6.6879,6.7022,6.3732,79173574.0
2015-09-09,6.7237,6.9597,7.0384,6.6593,175292497.0
2015-09-10,6.8309,6.7594,6.9168,6.7451,98411522.0
2015-09-11,6.7737,6.8095,6.9025,6.695,65887621.0
2015-09-14,6.8596,6.2802,6.8596,6.13,122533412.0
2015-09-15,6.1514,5.8152,6.2873,5.7652,86003680.0
2015-09-16,5.8295,6.3016,6.3875,5.8224,93594658.0
2015-09-17,6.2659,6.1157,6.4161,6.1085,92375003.0
2015-09-18,6.1729,6.3088,6.3875,6.1228,86676222.0
2015-09-21,6.2015,6.3875,6.4089,6.1586,58974192.0
2015-09-22,6.4161,6.5949,6.8166,6.3875,120351257.0
2015-09-23,6.459,6.3517,6.552,6.3302,68162506.0
2015-09-24,6.4018,6.4018,6.4733,6.2945,47639160.0
2015-09-25,6.3803,6.1371,6.4018,6.0799,55809861.0
2015-09-28,6.0942,6.1872,6.2015,6.0513,35525755.0
2015-09-29,6.0942,6.13,6.2802,5.944,56914067.0
2015-09-30,6.1157,6.1371,6.2945,6.1014,46200418.0
2015-10-08,6.4375,6.366,6.5019,6.3374,69689827.0
2015-10-09,6.366,6.4948,6.5591,6.3374,79952153.0
2015-10-12,6.5091,6.7952,6.9239,6.4661,157061507.0
2015-10-13,6.6378,6.7308,6.7666,6.6164,86566010.0
2015-10-14,6.7022,6.6521,6.8381,6.6378,96771787.0
2015-10-15,6.6521,6.8023,6.8166,6.6235,100824762.0
2015-10-16,6.8596,6.9239,6.9955,6.8166,151356854.0
2015-10-19,6.9382,7.0455,7.2601,6.9168,170481271.0
2015-10-20,7.067,7.067,7.0813,6.8882,102157303.0
2015-10-21,7.0598,6.5734,7.0813,6.552,135706752.0
2015-10-22,6.552,6.7022,6.7093,6.5019,91104931.0
2015-10-23,6.738,6.8166,6.8309,6.645,95765485.0
2015-10-26,6.9955,6.9454,7.1385,6.8667,134845217.0
2015-10-27,6.9168,6.8596,6.9168,6.645,83366701.0
2015-10-28,6.8882,6.8309,7.0455,6.7952,97043949.0
2015-10-29,6.8667,6.8452,6.9239,6.7809,59276591.0
2015-10-30,6.8381,6.9525,7.1314,6.7237,130661926.0
2015-11-02,6.8309,6.738,6.9382,6.7308,84246435.0
2015-11-03,6.7451,6.7308,6.8309,6.6807,62345072.0
2015-11-04,6.7451,7.4032,7.4032,6.738,293791022.0
2015-11-05,7.5748,7.9039,8.1471,7.4389,527728063.0
2015-11-06,7.7966,8.5619,8.6907,7.6535,474432460.0
2015-11-09,8.6191,8.3259,9.0626,8.2973,476577285.0
2015-11-10,8.2114,8.4475,8.8552,8.1256,296376448.0
2015-11-11,8.2973,8.5119,8.6907,8.2257,211893002.0
2015-11-12,8.5405,8.3116,8.5762,8.2257,158530553.0
2015-11-13,8.19,8.3402,8.5333,8.1328,187014763.0
2015-11-16,8.1328,8.283,8.2901,8.0898,103673644.0
2015-11-17,8.3903,8.4332,8.8552,8.3402,269097831.0
2015-11-18,8.3688,8.1471,8.5762,8.0827,153366402.0
2015-11-19,8.1471,8.24,8.2472,8.0827,88029381.0
2015-11-20,8.2257,8.1399,8.2472,8.0898,87220840.0
2015-11-23,8.1614,8.1614,8.3545,8.1256,89769964.0
2015-11-24,8.1614,8.3402,8.4117,8.097,103419319.0
2015-11-25,8.2472,8.333,8.3903,8.24,103169529.0
2015-11-26,8.3688,8.3259,8.5691,8.3187,128748802.0
2015-11-27,8.1614,7.4962,8.2257,7.4962,150847337.0
2015-11-30,7.4389,7.4461,7.5462,7.0884,120758799.0
2015-12-01,7.4389,7.3817,7.5033,7.3388,67769062.0
2015-12-02,7.4246,7.7966,7.7966,7.3674,110777487.0
2015-12-03,7.725,7.7751,7.9039,7.6178,89433183.0
2015-12-04,7.725,7.5391,7.725,7.5033,78895640.0
2015-12-07,7.5248,7.6178,7.675,7.3817,64908821.0
2015-12-08,7.5534,7.4461,7.6893,7.4246,55567698.0
2015-12-09,7.4175,7.4246,7.5462,7.2887,55122561.0
2015-12-10,7.4604,7.4747,7.768,7.4318,81541589.0
2015-12-11,7.396,7.4747,7.6392,7.2673,71609152.0
2015-12-14,7.3674,8.0469,8.0469,7.303,149134684.0
2015-12-15,7.9682,7.7394,7.9969,7.725,108817779.0
2015-12-16,7.8252,7.7465,7.9396,7.7394,78350355.0
2015-12-17,7.8395,7.8824,8.004,7.7966,98614153.0
2015-12-18,7.8824,7.7894,7.9396,7.7465,78756277.0
2015-12-21,7.768,7.9468,8.0612,7.7322,106436183.0
2015-12-22,7.9754,8.0541,8.1041,7.9182,97530872.0
2015-12-23,8.1185,8.1971,8.4761,8.0183,195675064.0
2015-12-24,8.0827,7.8967,8.1971,7.7751,106394728.0
2015-12-25,7.911,7.9396,8.0112,7.8466,53265839.0
2015-12-28,8.004,7.7608,8.0755,7.7608,85794767.0
2015-12-29,7.7322,7.8538,7.8896,7.7322,47229344.0
2015-12-30,7.8395,7.8609,7.9253,7.7608,55415402.0
