,open,close,high,low,volume
2015-12-31,7.8753,7.6607,7.9039,7.6392,74787902.0
2016-01-04,7.6535,6.9311,7.7036,6.9168,64795505.0
2016-01-05,6.7022,6.9168,7.1242,6.5234,88267301.0
2016-01-06,6.9382,7.0598,7.1099,6.8524,69566176.0
2016-01-07,6.9454,6.4375,6.9525,6.4018,18866018.0
2016-01-08,6.6736,6.5877,6.8596,6.2945,101540534.0
2016-01-11,6.459,6.1729,6.5734,6.1371,80374687.0
2016-01-12,6.2945,6.3016,6.459,6.223,65028389.0
2016-01-13,6.3946,6.223,6.4232,6.2015,61223029.0
2016-01-14,6.0584,6.3875,6.3946,6.0227,59634484.0
2016-01-15,6.3803,6.2301,6.3803,6.1514,55733025.0
2016-01-18,6.1228,6.3016,6.3732,6.1014,44515668.0
2016-01-19,6.3302,6.5091,6.552,6.273,66281790.0
2016-01-20,6.4733,6.4089,6.5377,6.3732,51713547.0
2016-01-21,6.3231,6.18,6.4876,6.18,51007451.0
2016-01-22,6.2802,6.2516,6.3016,6.1228,35395308.0
2016-01-25,6.2873,6.223,6.3231,6.2015,38300672.0
2016-01-26,6.0799,5.7437,6.1371,5.7151,71600837.0
2016-01-27,5.8009,5.6436,5.8367,5.4862,60447396.0
2016-01-28,5.5935,5.5434,5.7866,5.5148,44822156.0
2016-01-29,5.5935,5.8081,5.851,5.5577,63491081.0
2016-02-01,5.7938,5.665,5.7938,5.572,42028996.0
2016-02-02,5.665,5.7938,5.8582,5.6507,47388548.0
2016-02-03,5.7437,5.7723,5.7866,5.6579,32096720.0
2016-02-04,5.7938,5.8439,5.8868,5.7938,46324701.0
2016-02-05,5.8224,5.7366,5.8224,5.7294,36279325.0
2016-02-15,5.5077,5.6436,5.6865,5.5077,28180760.0
2016-02-16,5.665,5.8582,5.8868,5.665,57670982.0
2016-02-17,5.8582,5.8796,5.8939,5.7795,54649551.0
2016-02-18,5.9368,5.8582,6.0441,5.851,63164142.0
2016-02-19,5.8582,5.8653,5.9011,5.8081,40018104.0
2016-02-22,5.944,6.037,6.13,5.8868,90707823.0
2016-02-23,6.0227,5.9655,6.037,5.8796,63269177.0
2016-02-24,5.9297,6.0012,6.0084,5.8725,54915463.0
2016-02-25,5.9798,5.5077,5.9798,5.4218,81210183.0
2016-02-26,5.5935,5.5792,5.6221,5.4576,50175391.0
2016-02-29,5.5649,5.3145,5.5649,5.1858,60114068.0
2016-03-01,5.3789,5.5077,5.6436,5.3002,61088783.0
2016-03-02,5.5577,5.7795,5.8367,5.5005,82047784.0
2016-03-03,5.7795,5.7366,5.8367,5.708,69975850.0
2016-03-04,5.7008,5.851,6.0012,5.7008,127102572.0
2016-03-07,5.8653,5.944,6.037,5.8653,81566314.0
2016-03-08,5.9011,5.8725,5.9225,5.6865,75570840.0
2016-03-09,5.758,5.6936,5.8295,5.6579,66738830.0
2016-03-10,5.708,5.5792,5.7509,5.5649,48032949.0
2016-03-11,5.5291,5.6078,5.6865,5.4934,44666841.0
2016-03-14,5.6722,5.7795,5.8653,5.6221,79019133.0
2016-03-15,5.7509,5.7366,5.7866,5.6936,39810200.0
2016-03-16,5.7509,5.6936,5.8009,5.6722,45798962.0
2016-03-17,5.7294,5.8295,5.8868,5.7151,73318380.0
2016-03-18,5.8152,6.0012,6.0799,5.8152,157487497.0
2016-03-21,6.1586,6.6021,6.6021,6.1586,315721036.0
2016-03-22,6.5591,6.4161,6.6164,6.3946,158959850.0
2016-03-23,6.4089,6.5377,6.5663,6.3446,103182043.0
2016-03-24,6.4375,6.2802,6.4447,6.273,85916311.0
2016-03-25,6.2802,6.3446,6.4018,6.2659,49017813.0
2016-03-28,6.3302,6.2015,6.459,6.1514,65294438.0
2016-03-29,6.223,6.1657,6.2945,6.1157,60936165.0
2016-03-30,6.2587,6.3517,6.366,6.2158,77416475.0
2016-03-31,6.3803,6.3589,6.4948,6.3159,75974864.0
2016-04-01,6.3589,6.3231,6.4018,6.2015,51063700.0
2016-04-05,6.273,6.4232,6.4733,6.273,70053543.0
2016-04-06,6.4089,6.3875,6.4447,6.3374,50367573.0
2016-04-07,6.4089,6.2802,6.4375,6.273,49708372.0
2016-04-08,6.2373,6.2086,6.2587,6.1371,43429617.0
2016-04-11,6.4089,6.3589,6.5234,6.3517,89016584.0
2016-04-12,6.3016,6.2873,6.3302,6.2301,46619816.0
2016-04-13,6.3302,6.4304,6.5448,6.3231,126334446.0
2016-04-14,6.459,6.4375,6.4876,6.3732,51544640.0
2016-04-15,6.4518,6.3803,6.4518,6.3446,43270070.0
2016-04-18,6.3016,6.2373,6.3231,6.2086,43543102.0
2016-04-19,6.2659,6.2587,6.3016,6.1943,32804145.0
2016-04-20,6.2802,5.9941,6.2873,5.8295,75886606.0
2016-04-21,5.944,5.9225,6.037,5.9154,37970690.0
2016-04-22,5.8796,5.944,5.9583,5.8582,29212974.0
2016-04-25,5.9011,5.8939,5.9297,5.8367,24425493.0
2016-04-26,5.9154,5.9655,5.9726,5.8939,24908321.0
2016-04-27,6.0513,6.0227,6.13,5.9798,53007288.0
2016-04-28,6.0227,6.037,6.1157,5.9368,57635245.0
2016-04-29,6.0084,6.0084,6.0727,5.9726,38672583.0
2016-05-03,6.0084,6.1228,6.1514,5.9798,70014796.0
2016-05-04,6.0799,6.0727,6.1157,6.0084,46916256.0
2016-05-05,6.0584,6.0584,6.087,6.0227,34220308.0
2016-05-06,6.0656,5.8653,6.0942,5.8582,54007968.0
2016-05-09,5.8152,5.7223,5.8367,5.6865,45176219.0
2016-05-10,5.7151,5.7223,5.7866,5.665,39856409.0
2016-05-11,5.7652,5.6936,5.7723,5.6579,28841671.0
2016-05-12,5.6507,5.7652,5.7795,5.5864,41371972.0
2016-05-13,5.7294,5.7652,5.8295,5.7294,37353069.0
2016-05-16,5.7294,5.7795,5.7795,5.6793,28799717.0
2016-05-17,5.7866,5.7652,5.8367,5.708,30708724.0
2016-05-18,5.7223,5.7723,5.7795,5.6364,41514451.0
2016-05-19,5.7223,5.7437,5.7938,5.7223,23034737.0
2016-05-20,5.7223,5.7866,5.7866,5.6936,26142835.0
2016-05-23,5.7652,5.7795,5.8152,5.7509,27146228.0
2016-05-24,5.7795,5.7223,5.7866,5.708,18662355.0
2016-05-25,5.7437,5.7223,5.8009,5.7151,24369644.0
2016-05-26,5.6936,5.7294,5.7509,5.6436,23270308.0
2016-05-27,5.7223,5.708,5.7437,5.6793,19575760.0
2016-05-30,5.7008,5.7437,5.7509,5.6579,23518546.0
2016-05-31,5.7437,6.1085,6.1872,5.7223,130071628.0
2016-06-01,6.087,6.0084,6.1514,6.0012,83790133.0
2016-06-02,6.0012,6.0298,6.037,5.9583,49210525.0
2016-06-03,6.037,6.0441,6.1014,5.9869,50178824.0
2016-06-06,6.0799,5.9869,6.0799,5.9798,29338182.0
2016-06-07,6.0084,5.9869,6.0513,5.9726,31446321.0
2016-06-08,5.9869,5.9869,6.0084,5.9368,30467155.0
2016-06-13,5.9011,5.7294,5.9225,5.7294,44955641.0
2016-06-14,5.7151,5.7509,5.7866,5.7008,29338644.0
2016-06-15,5.6793,5.8224,5.9225,5.6436,58017356.0
2016-06-16,5.7938,5.7366,5.8009,5.708,38069812.0
2016-06-17,5.758,5.7723,5.8367,5.7509,35947152.0
2016-06-20,5.7723,5.7866,5.8081,5.7366,23510389.0
2016-06-21,5.8009,5.851,6.0799,5.8009,77634250.0
2016-06-22,5.8295,5.9082,5.9082,5.7938,39943431.0
2016-06-23,5.9011,5.8725,5.9011,5.8152,29686427.0
2016-06-24,5.8582,5.7723,5.9368,5.6579,61947297.0
2016-06-27,5.7437,5.8367,5.8582,5.7223,47672883.0
2016-06-28,5.8224,5.8939,5.944,5.7938,64168247.0
2016-06-29,5.9225,5.9082,5.9583,5.8868,62934852.0
2016-06-30,5.9655,6.0155,6.0656,5.9368,83886957.0
2016-07-01,6.037,6.0012,6.0441,5.9655,51803730.0
2016-07-04,6.0012,6.1872,6.2587,5.9655,104230773.0
2016-07-05,6.1657,6.2873,6.3517,6.1586,108621332.0
2016-07-06,6.2972,6.2284,6.2972,6.1498,86955096.0
2016-07-07,6.1891,6.2382,6.2677,6.14,53285748.0
2016-07-08,6.2284,6.2284,6.2972,6.1793,48566766.0
2016-07-11,6.2284,6.2186,6.3659,6.2087,55072271.0
2016-07-12,6.2186,6.3168,6.3364,6.0908,96536539.0
2016-07-13,6.3168,6.3266,6.4445,6.2677,86280924.0
2016-07-14,6.2972,6.307,6.3364,6.2677,45620197.0
2016-07-15,6.307,6.2873,6.3266,6.2579,36065644.0
2016-07-18,6.2873,6.2382,6.2972,6.1989,46283870.0
2016-07-19,6.2382,6.2873,6.3168,6.2284,38733713.0
2016-07-20,6.2775,6.2873,6.307,6.2579,33450823.0
2016-07-21,6.2775,6.307,6.3561,6.2677,50118584.0
2016-07-22,6.2873,6.2284,6.3168,6.2186,34350524.0
2016-07-25,6.2382,6.2382,6.2677,6.1989,25347003.0
2016-07-26,6.2382,6.3168,6.3168,6.2284,38599274.0
2016-07-27,6.3168,6.1105,6.3266,6.0516,71012649.0
2016-07-28,6.1203,6.081,6.1498,6.0417,34973525.0
2016-07-29,6.0908,6.0712,6.1301,6.0614,26089774.0
2016-08-01,6.0712,6.0221,6.0908,5.973,32068395.0
2016-08-02,6.0221,6.081,6.081,6.0221,17089234.0
2016-08-03,6.0417,6.0614,6.081,6.0417,15110657.0
2016-08-04,6.0712,6.081,6.081,6.0221,16300009.0
2016-08-05,6.0712,6.1007,6.1498,6.0417,23983829.0
2016-08-08,6.081,6.1301,6.14,6.0417,19124099.0
2016-08-09,6.1301,6.1498,6.1596,6.0908,24864501.0
2016-08-10,6.14,6.1203,6.1793,6.1007,30236274.0
2016-08-11,6.1301,6.1301,6.2087,6.1203,47849713.0
2016-08-12,6.1301,6.2382,6.2579,6.1007,51874845.0
2016-08-15,6.2677,6.4936,6.7294,6.2284,189232058.0
2016-08-16,6.474,6.4936,6.5329,6.415,86682042.0
2016-08-17,6.5329,6.5035,6.7294,6.4936,98277844.0
2016-08-18,6.4642,6.415,6.5427,6.3757,77051805.0
2016-08-19,6.4052,6.4445,6.474,6.3757,39744613.0
2016-08-22,6.4347,6.3856,6.474,6.3856,38996897.0
2016-08-23,6.3856,6.415,6.4445,6.3757,31566047.0
2016-08-24,6.415,6.3856,6.4445,6.3757,24024848.0
2016-08-25,6.3757,6.3757,6.4347,6.307,35217809.0
2016-08-26,6.3856,6.3561,6.4052,6.3364,25240395.0
2016-08-29,6.3856,6.3364,6.3954,6.3168,21269981.0
2016-08-30,6.3364,6.3561,6.3954,6.3266,30200635.0
2016-08-31,6.3561,6.3856,6.4052,6.3168,27570655.0
2016-09-01,6.3757,6.2873,6.3856,6.2873,29889260.0
2016-09-02,6.2972,6.3266,6.415,6.2873,32231195.0
2016-09-05,6.3561,6.3561,6.4249,6.3266,31462909.0
2016-09-06,6.3463,6.3757,6.3954,6.2972,31927538.0
2016-09-07,6.3757,6.3757,6.4052,6.3463,29938263.0
2016-09-08,6.3659,6.3463,6.3659,6.3168,21510220.0
2016-09-09,6.3463,6.2972,6.3659,6.2972,26924304.0
2016-09-12,6.2382,6.0908,6.2382,6.0712,51475588.0
2016-09-13,6.1105,6.0908,6.1301,6.0712,25474588.0
2016-09-14,6.0712,6.0614,6.0908,6.0417,23186034.0
2016-09-19,6.0614,6.081,6.1007,6.0614,22755764.0
2016-09-20,6.0712,6.0614,6.081,6.0516,14613587.0
2016-09-21,6.0614,6.081,6.1203,6.0417,28608537.0
2016-09-22,6.1203,6.1301,6.1694,6.0908,39394045.0
2016-09-23,6.14,6.1105,6.14,6.0908,17786324.0
2016-09-26,6.1007,6.0221,6.14,6.0221,40008588.0
2016-09-27,6.0221,6.081,6.081,6.0024,22753626.0
2016-09-28,6.0614,6.0712,6.1007,6.0417,16944152.0
2016-09-29,6.0908,6.1105,6.1891,6.0614,41801964.0
2016-09-30,6.0908,6.1498,6.1694,6.081,22316830.0
2016-10-10,6.1891,6.307,6.307,6.1793,53810459.0
2016-10-11,6.307,6.2972,6.3168,6.2284,30421081.0
2016-10-12,6.2677,6.2677,6.2972,6.248,17058157.0
2016-10-13,6.2677,6.2873,6.3266,6.2382,28323625.0
2016-10-14,6.2873,6.307,6.3168,6.2382,24345142.0
2016-10-17,6.307,6.2186,6.3168,6.1989,24420449.0
2016-10-18,6.2087,6.3266,6.3463,6.1989,44232375.0
2016-10-19,6.3266,6.2775,6.3463,6.2579,26644712.0
2016-10-20,6.2677,6.2579,6.2972,6.2382,20163589.0
2016-10-21,6.2579,6.2873,6.3463,6.2382,34252226.0
2016-10-24,6.2873,6.3757,6.4543,6.2677,83727165.0
2016-10-25,6.3757,6.3561,6.3856,6.3266,34910654.0
2016-10-26,6.3757,6.3266,6.3954,6.2972,33143904.0
2016-10-27,6.3168,6.2972,6.3266,6.2677,23541006.0
2016-10-28,6.3168,6.3561,6.4543,6.307,71782488.0
2016-10-31,6.3364,6.3364,6.3659,6.2579,28910554.0
2016-11-01,6.3364,6.3659,6.4249,6.2972,36651991.0
2016-11-02,6.3463,6.3168,6.415,6.307,33969716.0
2016-11-03,6.2873,6.4445,6.5231,6.2873,110494333.0
2016-11-04,6.4445,6.415,6.5231,6.3954,61984953.0
2016-11-07,6.4249,6.4052,6.4445,6.3856,33139019.0
2016-11-08,6.4347,6.4249,6.474,6.3954,39342688.0
2016-11-09,6.4249,6.3168,6.4347,6.2677,50879111.0
2016-11-10,6.3757,6.3954,6.474,6.3561,57582096.0
2016-11-11,6.415,6.6213,6.7196,6.3954,154530015.0
2016-11-14,6.6213,6.6901,6.8473,6.5919,155801504.0
2016-11-15,6.7098,6.8276,6.8473,6.6901,137498912.0
2016-11-16,6.8276,6.7883,6.8276,6.6803,95256454.0
2016-11-17,6.7392,6.9554,7.0634,6.6606,177852844.0
2016-11-18,6.7883,6.7589,7.0143,6.7294,118748305.0
2016-11-21,6.7392,6.8178,6.9161,6.7196,99886358.0
2016-11-22,6.8178,6.8964,6.9357,6.8178,90627231.0
2016-11-23,6.8866,6.8375,6.9554,6.8276,81368306.0
2016-11-24,6.8276,6.8964,7.0339,6.808,98016808.0
2016-11-25,6.8768,6.9357,6.9357,6.7589,74919319.0
2016-11-28,7.0339,6.9455,7.0634,6.9259,90240887.0
2016-11-29,6.9161,6.9357,7.0143,6.8473,91399851.0
2016-11-30,6.9161,6.7982,7.0143,6.7687,86526313.0
2016-12-01,6.7883,6.8375,6.8768,6.7687,60011202.0
2016-12-02,6.8473,6.7196,6.8473,6.6803,71904045.0
2016-12-05,6.6606,6.474,6.7196,6.4445,83412376.0
2016-12-06,6.474,6.4642,6.5231,6.4445,40334768.0
2016-12-07,6.4838,6.5427,6.5427,6.4445,35790013.0
2016-12-08,6.5427,6.4543,6.5526,6.4445,43401065.0
2016-12-09,6.4445,6.474,6.5133,6.4347,49114658.0
2016-12-12,6.4642,6.2284,6.474,6.1989,77210312.0
2016-12-13,6.2186,6.248,6.2775,6.1891,48032740.0
2016-12-14,6.248,6.1694,6.2579,6.1596,45397707.0
2016-12-15,6.1498,6.1793,6.2284,6.1301,51966861.0
2016-12-16,6.1694,6.1498,6.1989,6.1105,57747234.0
2016-12-19,6.1596,6.1105,6.1596,6.0908,34860979.0
2016-12-20,6.1105,6.14,6.1498,6.0908,38738037.0
